image_name,Type_1,Type_2,Type_3,p1x,p1y,midx,midy,p2x,p2y,is_circle
test/314.jpg,-0.012791,0.619244,0.349970,55.966179,66.033264,62.988281,66.946312,68.690735,67.237206,0.737277
test/475.jpg,0.083253,0.540997,0.351158,73.717552,66.718445,78.033707,66.640816,81.072365,66.474571,0.567261
test/356.jpg,0.026655,0.707067,0.158147,53.797417,69.171745,59.528194,69.270218,64.191536,68.661346,0.741334
test/140.jpg,0.006608,0.535722,0.470701,85.348099,51.673885,91.846794,51.655155,97.186272,50.841175,0.570310
test/65.jpg,0.014083,0.490798,0.422589,55.564594,74.255386,67.206642,75.503197,77.134918,75.288147,0.802930
test/236.jpg,-0.036912,0.367376,0.662790,71.688705,88.396217,76.190361,88.082184,78.879494,86.982216,0.505595
test/460.jpg,0.145632,0.652779,0.149224,49.552933,70.162514,56.042313,72.219597,62.200687,72.531891,0.726078
test/209.jpg,-0.081193,0.594746,0.447953,86.709236,56.488388,93.535011,57.358841,97.795204,57.311581,0.525053
test/192.jpg,0.044746,0.422447,0.498940,60.336452,79.982193,73.850105,80.583824,85.500938,79.327065,0.900225
test/479.jpg,0.038625,0.610278,0.325706,80.606506,53.379532,82.414413,54.868805,83.152992,56.414013,0.364749
test/183.jpg,-0.074974,0.516421,0.569965,76.959679,43.796894,84.194931,43.614464,89.495209,43.060886,0.585494
test/322.jpg,-0.032106,0.439005,0.524833,55.457024,89.033310,57.194534,89.744652,58.232944,89.858749,0.532207
test/37.jpg,0.003599,0.677147,0.264397,83.866249,75.190247,97.361458,77.596817,108.808128,78.102234,0.676520
test/510.jpg,-0.011712,0.436801,0.612334,73.707695,39.704517,77.905701,39.387909,80.557762,39.011562,0.566927
test/61.jpg,0.222749,0.600254,0.166859,70.236824,90.210922,82.676918,89.142136,93.327911,86.151802,0.843346
test/361.jpg,-0.007171,0.327782,0.608254,66.739937,85.933395,69.226860,85.844299,70.277596,85.601082,0.419054
test/386.jpg,0.048347,0.521240,0.365743,63.663567,71.657654,68.636841,71.855995,72.327072,71.725327,0.660914
test/290.jpg,0.016702,0.598670,0.308264,58.129429,74.738052,63.341599,74.892784,67.206268,74.831940,0.652518
test/107.jpg,-0.067365,0.520697,0.598703,73.192123,51.961895,79.123207,51.937927,83.671227,51.757950,0.719109
test/443.jpg,-0.077142,0.625469,0.457851,101.571793,78.951965,109.455544,79.276245,114.774178,79.245331,0.554482
test/131.jpg,-0.028268,0.300758,0.712903,73.763161,79.735298,76.518089,79.178871,77.599197,77.997467,0.455390
test/174.jpg,0.134783,0.639528,0.188734,80.922546,90.461632,90.174171,92.865585,97.957870,93.882622,0.631464
test/12.jpg,0.000829,0.488801,0.431518,58.916901,71.881386,64.588707,71.412834,68.835060,70.661041,0.726297
test/260.jpg,0.142851,0.574583,0.253836,81.324394,92.370956,87.138481,93.085503,91.723892,92.841751,0.537328
test/19.jpg,-0.094935,0.253349,0.854736,80.493477,72.897774,82.428200,72.332779,81.950211,71.964111,0.452012
test/254.jpg,0.005949,0.472955,0.474369,67.776329,79.761368,85.413521,75.903206,99.833282,71.827972,0.715714
test/291.jpg,0.122441,0.612320,0.288859,65.477737,52.863754,71.102531,54.140858,75.659286,54.843079,0.595568
test/352.jpg,0.223698,0.646894,0.115114,53.891666,94.349068,71.616859,99.893448,88.481911,101.339546,0.892739
test/90.jpg,-0.079646,0.600190,0.559635,68.831680,60.071411,73.619896,60.471008,76.403633,61.339512,0.639588
test/329.jpg,-0.007863,0.731085,0.269047,70.291138,60.739178,74.486626,61.004326,77.450043,61.000584,0.620612
test/275.jpg,0.077103,0.499326,0.326341,63.340538,101.596657,67.912262,102.083488,71.723511,102.033524,0.564294
test/194.jpg,0.021556,0.483550,0.484486,68.794258,73.065338,70.600838,73.321098,70.931725,73.575630,0.440867
test/454.jpg,-0.163800,0.516696,0.658137,106.662704,53.587223,108.884186,54.752548,108.539520,55.525757,0.535685
test/315.jpg,0.053397,0.380449,0.519595,54.025772,46.372246,58.415245,48.397346,61.514027,48.948242,0.602139
test/267.jpg,0.105686,0.780175,-0.050027,29.719252,88.781960,47.997337,90.372032,66.359833,88.951447,0.829826
test/503.jpg,-0.083576,0.425727,0.536378,51.296764,88.552162,57.089409,87.572296,62.044506,86.062637,0.727759
