#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes,type
802.jpg,2831170,{},4,0,"{""name"":""point"",""cx"":919,""cy"":2840}","{""Points"":""p1""}",1
802.jpg,2831170,{},4,1,"{""name"":""point"",""cx"":1381,""cy"":2844}","{""Points"":""mid""}",1
802.jpg,2831170,{},4,2,"{""name"":""point"",""cx"":1912,""cy"":3027}","{""Points"":""p2""}",1
802.jpg,2831170,{},4,3,"{""name"":""rect"",""x"":320,""y"":1925,""width"":1880,""height"":1605}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
791.jpg,2667287,{},4,0,"{""name"":""point"",""cx"":1143,""cy"":1450}","{""Points"":""p1""}",1
791.jpg,2667287,{},4,1,"{""name"":""point"",""cx"":1240,""cy"":1428}","{""Points"":""mid""}",1
791.jpg,2667287,{},4,2,"{""name"":""point"",""cx"":1345,""cy"":1436}","{""Points"":""p2""}",1
791.jpg,2667287,{},4,3,"{""name"":""rect"",""x"":904,""y"":1038,""width"":738,""height"":871}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
787.jpg,1776538,{},4,0,"{""name"":""point"",""cx"":803,""cy"":1150}","{""Points"":""p1""}",1
787.jpg,1776538,{},4,1,"{""name"":""point"",""cx"":1056,""cy"":1204}","{""Points"":""mid""}",1
787.jpg,1776538,{},4,2,"{""name"":""point"",""cx"":1295,""cy"":1218}","{""Points"":""p2""}",1
787.jpg,1776538,{},4,3,"{""name"":""rect"",""x"":542,""y"":947,""width"":1338,""height"":738}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
783.jpg,1569408,{},4,0,"{""name"":""point"",""cx"":1324,""cy"":1837}","{""Points"":""p1""}",1
783.jpg,1569408,{},4,1,"{""name"":""point"",""cx"":1378,""cy"":1822}","{""Points"":""mid""}",1
783.jpg,1569408,{},4,2,"{""name"":""point"",""cx"":1425,""cy"":1808}","{""Points"":""p2""}",1
783.jpg,1569408,{},4,3,"{""name"":""rect"",""x"":683,""y"":868,""width"":1327,""height"":1443}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
779.jpg,6375126,{},4,0,"{""name"":""point"",""cx"":1230,""cy"":2172}","{""Points"":""p1""}",1
779.jpg,6375126,{},4,1,"{""name"":""point"",""cx"":1303,""cy"":2172}","{""Points"":""mid""}",1
779.jpg,6375126,{},4,2,"{""name"":""point"",""cx"":1358,""cy"":2126}","{""Points"":""p2""}",1
779.jpg,6375126,{},4,3,"{""name"":""rect"",""x"":631,""y"":1505,""width"":1276,""height"":1162}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
769.jpg,2209219,{},4,0,"{""name"":""point"",""cx"":1687,""cy"":1719}","{""Points"":""p1""}",1
769.jpg,2209219,{},4,1,"{""name"":""point"",""cx"":2028,""cy"":1719}","{""Points"":""mid""}",1
769.jpg,2209219,{},4,2,"{""name"":""point"",""cx"":2276,""cy"":1821}","{""Points"":""p2""}",1
769.jpg,2209219,{},4,3,"{""name"":""rect"",""x"":419,""y"":733,""width"":2194,""height"":1535}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
765.jpg,3567402,{},4,0,"{""name"":""point"",""cx"":1312,""cy"":2488}","{""Points"":""p1""}",1
765.jpg,3567402,{},4,1,"{""name"":""point"",""cx"":1500,""cy"":2492}","{""Points"":""mid""}",1
765.jpg,3567402,{},4,2,"{""name"":""point"",""cx"":1628,""cy"":2479}","{""Points"":""p2""}",1
765.jpg,3567402,{},4,3,"{""name"":""rect"",""x"":878,""y"":1838,""width"":1299,""height"":1285}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
764.jpg,5993401,{},4,0,"{""name"":""point"",""cx"":945,""cy"":1567}","{""Points"":""p1""}",1
764.jpg,5993401,{},4,1,"{""name"":""point"",""cx"":1230,""cy"":1576}","{""Points"":""mid""}",1
764.jpg,5993401,{},4,2,"{""name"":""point"",""cx"":1410,""cy"":1562}","{""Points"":""p2""}",1
764.jpg,5993401,{},4,3,"{""name"":""rect"",""x"":475,""y"":1046,""width"":1332,""height"":963}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
763.jpg,6914174,{},4,0,"{""name"":""point"",""cx"":1441,""cy"":2730}","{""Points"":""p1""}",1
763.jpg,6914174,{},4,1,"{""name"":""point"",""cx"":1628,""cy"":2817}","{""Points"":""mid""}",1
763.jpg,6914174,{},4,2,"{""name"":""point"",""cx"":1861,""cy"":2881}","{""Points"":""p2""}",1
763.jpg,6914174,{},4,3,"{""name"":""rect"",""x"":942,""y"":2209,""width"":1454,""height"":1253}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
759.jpg,4212988,{},4,0,"{""name"":""point"",""cx"":1605,""cy"":1240}","{""Points"":""p1""}",1
759.jpg,4212988,{},4,1,"{""name"":""point"",""cx"":1765,""cy"":1186}","{""Points"":""mid""}",1
759.jpg,4212988,{},4,2,"{""name"":""point"",""cx"":1945,""cy"":1143}","{""Points"":""p2""}",1
759.jpg,4212988,{},4,3,"{""name"":""rect"",""x"":1342,""y"":933,""width"":879,""height"":673}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
751.jpg,3580219,{},4,0,"{""name"":""point"",""cx"":951,""cy"":1168}","{""Points"":""p1""}",1
751.jpg,3580219,{},4,1,"{""name"":""point"",""cx"":1049,""cy"":1255}","{""Points"":""mid""}",1
751.jpg,3580219,{},4,2,"{""name"":""point"",""cx"":1153,""cy"":1305}","{""Points"":""p2""}",1
751.jpg,3580219,{},4,3,"{""name"":""rect"",""x"":286,""y"":640,""width"":1634,""height"":1291}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
745.jpg,6643540,{},4,0,"{""name"":""point"",""cx"":1468,""cy"":1866}","{""Points"":""p1""}",1
745.jpg,6643540,{},4,1,"{""name"":""point"",""cx"":1550,""cy"":1898}","{""Points"":""mid""}",1
745.jpg,6643540,{},4,2,"{""name"":""point"",""cx"":1614,""cy"":1889}","{""Points"":""p2""}",1
745.jpg,6643540,{},4,3,"{""name"":""rect"",""x"":1139,""y"":1413,""width"":672,""height"":723}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
739.jpg,3551995,{},4,0,"{""name"":""point"",""cx"":763,""cy"":1819}","{""Points"":""p1""}",1
739.jpg,3551995,{},4,1,"{""name"":""point"",""cx"":846,""cy"":1747}","{""Points"":""mid""}",1
739.jpg,3551995,{},4,2,"{""name"":""point"",""cx"":937,""cy"":1696}","{""Points"":""p2""}",1
739.jpg,3551995,{},4,3,"{""name"":""rect"",""x"":394,""y"":933,""width"":994,""height"":1367}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
732.jpg,6570223,{},4,0,"{""name"":""point"",""cx"":1466,""cy"":1659}","{""Points"":""p1""}",1
732.jpg,6570223,{},4,1,"{""name"":""point"",""cx"":1687,""cy"":1696}","{""Points"":""mid""}",1
732.jpg,6570223,{},4,2,"{""name"":""point"",""cx"":1830,""cy"":1747}","{""Points"":""p2""}",1
732.jpg,6570223,{},4,3,"{""name"":""rect"",""x"":917,""y"":857,""width"":1442,""height"":1756}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
727.jpg,2472254,{},4,0,"{""name"":""point"",""cx"":1633,""cy"":1683}","{""Points"":""p1""}",1
727.jpg,2472254,{},4,1,"{""name"":""point"",""cx"":1797,""cy"":1738}","{""Points"":""mid""}",1
727.jpg,2472254,{},4,2,"{""name"":""point"",""cx"":1939,""cy"":1843}","{""Points"":""p2""}",1
727.jpg,2472254,{},4,3,"{""name"":""rect"",""x"":521,""y"":553,""width"":2424,""height"":2232}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
725.jpg,2661025,{},4,0,"{""name"":""point"",""cx"":1266,""cy"":1280}","{""Points"":""p1""}",1
725.jpg,2661025,{},4,1,"{""name"":""point"",""cx"":1313,""cy"":1262}","{""Points"":""mid""}",1
725.jpg,2661025,{},4,2,"{""name"":""point"",""cx"":1360,""cy"":1233}","{""Points"":""p2""}",1
725.jpg,2661025,{},4,3,"{""name"":""rect"",""x"":832,""y"":824,""width"":1027,""height"":850}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
713.jpg,6716487,{},4,0,"{""name"":""point"",""cx"":1564,""cy"":1582}","{""Points"":""p1""}",1
713.jpg,6716487,{},4,1,"{""name"":""point"",""cx"":1742,""cy"":1546}","{""Points"":""mid""}",1
713.jpg,6716487,{},4,2,"{""name"":""point"",""cx"":1825,""cy"":1463}","{""Points"":""p2""}",1
713.jpg,6716487,{},4,3,"{""name"":""rect"",""x"":1111,""y"":988,""width"":1226,""height"":947}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
710.jpg,2855146,{},4,0,"{""name"":""point"",""cx"":1953,""cy"":2607}","{""Points"":""p1""}",1
710.jpg,2855146,{},4,1,"{""name"":""point"",""cx"":2017,""cy"":2593}","{""Points"":""mid""}",1
710.jpg,2855146,{},4,2,"{""name"":""point"",""cx"":2099,""cy"":2552}","{""Points"":""p2""}",1
710.jpg,2855146,{},4,3,"{""name"":""rect"",""x"":919,""y"":887,""width"":2003,""height"":2451}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
709.jpg,3134938,{},4,0,"{""name"":""point"",""cx"":1117,""cy"":2130}","{""Points"":""p1""}",1
709.jpg,3134938,{},4,1,"{""name"":""point"",""cx"":1146,""cy"":2137}","{""Points"":""mid""}",1
709.jpg,3134938,{},4,2,"{""name"":""point"",""cx"":1182,""cy"":2151}","{""Points"":""p2""}",1
709.jpg,3134938,{},4,3,"{""name"":""rect"",""x"":629,""y"":1562,""width"":1106,""height"":1215}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
708.jpg,7537913,{},4,0,"{""name"":""point"",""cx"":997,""cy"":2826}","{""Points"":""p1""}",1
708.jpg,7537913,{},4,1,"{""name"":""point"",""cx"":1427,""cy"":2808}","{""Points"":""mid""}",1
708.jpg,7537913,{},4,2,"{""name"":""point"",""cx"":1816,""cy"":2803}","{""Points"":""p2""}",1
708.jpg,7537913,{},4,3,"{""name"":""rect"",""x"":887,""y"":2282,""width"":1719,""height"":1130}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
700.jpg,7254388,{},4,0,"{""name"":""point"",""cx"":1468,""cy"":1633}","{""Points"":""p1""}",1
700.jpg,7254388,{},4,1,"{""name"":""point"",""cx"":1482,""cy"":1601}","{""Points"":""mid""}",1
700.jpg,7254388,{},4,2,"{""name"":""point"",""cx"":1514,""cy"":1623}","{""Points"":""p2""}",1
700.jpg,7254388,{},4,3,"{""name"":""rect"",""x"":860,""y"":1198,""width"":1139,""height"":1052}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
685.jpg,6765467,{},4,0,"{""name"":""point"",""cx"":1459,""cy"":2191}","{""Points"":""p1""}",1
685.jpg,6765467,{},4,1,"{""name"":""point"",""cx"":1559,""cy"":2209}","{""Points"":""mid""}",1
685.jpg,6765467,{},4,2,"{""name"":""point"",""cx"":1651,""cy"":2168}","{""Points"":""p2""}",1
685.jpg,6765467,{},4,3,"{""name"":""rect"",""x"":892,""y"":1344,""width"":1276,""height"":2085}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
683.jpg,7173626,{},4,0,"{""name"":""point"",""cx"":1221,""cy"":686}","{""Points"":""p1""}",1
683.jpg,7173626,{},4,1,"{""name"":""point"",""cx"":1441,""cy"":672}","{""Points"":""mid""}",1
683.jpg,7173626,{},4,2,"{""name"":""point"",""cx"":1646,""cy"":755}","{""Points"":""p2""}",1
683.jpg,7173626,{},4,3,"{""name"":""rect"",""x"":960,""y"":389,""width"":1441,""height"":1564}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
677.jpg,3640302,{},4,0,"{""name"":""point"",""cx"":1518,""cy"":1692}","{""Points"":""p1""}",1
677.jpg,3640302,{},4,1,"{""name"":""point"",""cx"":1518,""cy"":1797}","{""Points"":""mid""}",1
677.jpg,3640302,{},4,2,"{""name"":""point"",""cx"":1564,""cy"":1916}","{""Points"":""p2""}",1
677.jpg,3640302,{},4,3,"{""name"":""rect"",""x"":919,""y"":1047,""width"":1194,""height"":1116}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
668.jpg,2591960,{},4,0,"{""name"":""point"",""cx"":1016,""cy"":2079}","{""Points"":""p1""}",1
668.jpg,2591960,{},4,1,"{""name"":""point"",""cx"":1215,""cy"":2029}","{""Points"":""mid""}",1
668.jpg,2591960,{},4,2,"{""name"":""point"",""cx"":1327,""cy"":1978}","{""Points"":""p2""}",1
668.jpg,2591960,{},4,3,"{""name"":""rect"",""x"":741,""y"":1327,""width"":987,""height"":1106}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
667.jpg,6509551,{},4,0,"{""name"":""point"",""cx"":1816,""cy"":2200}","{""Points"":""p1""}",1
667.jpg,6509551,{},4,1,"{""name"":""point"",""cx"":1870,""cy"":2218}","{""Points"":""mid""}",1
667.jpg,6509551,{},4,2,"{""name"":""point"",""cx"":1925,""cy"":2236}","{""Points"":""p2""}",1
667.jpg,6509551,{},4,3,"{""name"":""rect"",""x"":1248,""y"":1747,""width"":1258,""height"":1070}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
663.jpg,7140870,{},4,0,"{""name"":""point"",""cx"":1152,""cy"":2159}","{""Points"":""p1""}",1
663.jpg,7140870,{},4,1,"{""name"":""point"",""cx"":1473,""cy"":2218}","{""Points"":""mid""}",1
663.jpg,7140870,{},4,2,"{""name"":""point"",""cx"":1765,""cy"":2245}","{""Points"":""p2""}",1
663.jpg,7140870,{},4,3,"{""name"":""rect"",""x"":361,""y"":1454,""width"":1637,""height"":1335}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
660.jpg,2893727,{},4,0,"{""name"":""point"",""cx"":673,""cy"":1009}","{""Points"":""p1""}",1
660.jpg,2893727,{},4,1,"{""name"":""point"",""cx"":712,""cy"":973}","{""Points"":""mid""}",1
660.jpg,2893727,{},4,2,"{""name"":""point"",""cx"":766,""cy"":951}","{""Points"":""p2""}",1
660.jpg,2893727,{},4,3,"{""name"":""rect"",""x"":127,""y"":510,""width"":915,""height"":1023}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
653.jpg,6551893,{},4,0,"{""name"":""point"",""cx"":1381,""cy"":3695}","{""Points"":""p1""}",1
653.jpg,6551893,{},4,1,"{""name"":""point"",""cx"":1427,""cy"":3640}","{""Points"":""mid""}",1
653.jpg,6551893,{},4,2,"{""name"":""point"",""cx"":1468,""cy"":3590}","{""Points"":""p2""}",1
653.jpg,6551893,{},4,3,"{""name"":""rect"",""x"":567,""y"":2716,""width"":1518,""height"":1267}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
649.jpg,7778168,{},4,0,"{""name"":""point"",""cx"":1427,""cy"":2460}","{""Points"":""p1""}",1
649.jpg,7778168,{},4,1,"{""name"":""point"",""cx"":1509,""cy"":2392}","{""Points"":""mid""}",1
649.jpg,7778168,{},4,2,"{""name"":""point"",""cx"":1614,""cy"":2314}","{""Points"":""p2""}",1
649.jpg,7778168,{},4,3,"{""name"":""rect"",""x"":1047,""y"":1765,""width"":915,""height"":1285}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
645.jpg,2515019,{},4,0,"{""name"":""point"",""cx"":1055,""cy"":1972}","{""Points"":""p1""}",1
645.jpg,2515019,{},4,1,"{""name"":""point"",""cx"":1152,""cy"":2028}","{""Points"":""mid""}",1
645.jpg,2515019,{},4,2,"{""name"":""point"",""cx"":1217,""cy"":2083}","{""Points"":""p2""}",1
645.jpg,2515019,{},4,3,"{""name"":""rect"",""x"":912,""y"":1258,""width"":1161,""height"":1576}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
643.jpg,2531627,{},4,0,"{""name"":""point"",""cx"":1331,""cy"":1584}","{""Points"":""p1""}",1
643.jpg,2531627,{},4,1,"{""name"":""point"",""cx"":1475,""cy"":1642}","{""Points"":""mid""}",1
643.jpg,2531627,{},4,2,"{""name"":""point"",""cx"":1551,""cy"":1671}","{""Points"":""p2""}",1
643.jpg,2531627,{},4,3,"{""name"":""rect"",""x"":900,""y"":1009,""width"":1244,""height"":1298}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
641.jpg,3276465,{},4,0,"{""name"":""point"",""cx"":370,""cy"":1395}","{""Points"":""p1""}",1
641.jpg,3276465,{},4,1,"{""name"":""point"",""cx"":503,""cy"":1418}","{""Points"":""mid""}",1
641.jpg,3276465,{},4,2,"{""name"":""point"",""cx"":654,""cy"":1395}","{""Points"":""p2""}",1
641.jpg,3276465,{},4,3,"{""name"":""rect"",""x"":123,""y"":1120,""width"":878,""height"":617}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
624.jpg,3440698,{},4,0,"{""name"":""point"",""cx"":911,""cy"":1446}","{""Points"":""p1""}",1
624.jpg,3440698,{},4,1,"{""name"":""point"",""cx"":1031,""cy"":1468}","{""Points"":""mid""}",1
624.jpg,3440698,{},4,2,"{""name"":""point"",""cx"":1161,""cy"":1436}","{""Points"":""p2""}",1
624.jpg,3440698,{},4,3,"{""name"":""rect"",""x"":788,""y"":940,""width"":510,""height"":727}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
623.jpg,7047215,{},4,0,"{""name"":""point"",""cx"":1184,""cy"":2662}","{""Points"":""p1""}",1
623.jpg,7047215,{},4,1,"{""name"":""point"",""cx"":1253,""cy"":2662}","{""Points"":""mid""}",1
623.jpg,7047215,{},4,2,"{""name"":""point"",""cx"":1322,""cy"":2671}","{""Points"":""p2""}",1
623.jpg,7047215,{},4,3,"{""name"":""rect"",""x"":800,""y"":1518,""width"":1235,""height"":1614}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
620.jpg,2582592,{},4,0,"{""name"":""point"",""cx"":1258,""cy"":1390}","{""Points"":""p1""}",1
620.jpg,2582592,{},4,1,"{""name"":""point"",""cx"":1861,""cy"":1253}","{""Points"":""mid""}",1
620.jpg,2582592,{},4,2,"{""name"":""point"",""cx"":2556,""cy"":1221}","{""Points"":""p2""}",1
620.jpg,2582592,{},4,3,"{""name"":""rect"",""x"":412,""y"":576,""width"":2680,""height"":1413}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
619.jpg,3624413,{},4,0,"{""name"":""point"",""cx"":1326,""cy"":2317}","{""Points"":""p1""}",1
619.jpg,3624413,{},4,1,"{""name"":""point"",""cx"":1540,""cy"":2354}","{""Points"":""mid""}",1
619.jpg,3624413,{},4,2,"{""name"":""point"",""cx"":1742,""cy"":2377}","{""Points"":""p2""}",1
619.jpg,3624413,{},4,3,"{""name"":""rect"",""x"":704,""y"":1220,""width"":1463,""height"":1618}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
605.jpg,6308339,{},4,0,"{""name"":""point"",""cx"":1060,""cy"":1290}","{""Points"":""p1""}",1
605.jpg,6308339,{},4,1,"{""name"":""point"",""cx"":1143,""cy"":1258}","{""Points"":""mid""}",1
605.jpg,6308339,{},4,2,"{""name"":""point"",""cx"":1226,""cy"":1230}","{""Points"":""p2""}",1
605.jpg,6308339,{},4,3,"{""name"":""rect"",""x"":733,""y"":820,""width"":866,""height"":986}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
596.jpg,3418357,{},4,0,"{""name"":""point"",""cx"":1182,""cy"":1034}","{""Points"":""p1""}",1
596.jpg,3418357,{},4,1,"{""name"":""point"",""cx"":1222,""cy"":1063}","{""Points"":""mid""}",1
596.jpg,3418357,{},4,2,"{""name"":""point"",""cx"":1273,""cy"":1052}","{""Points"":""p2""}",1
596.jpg,3418357,{},4,3,"{""name"":""rect"",""x"":846,""y"":839,""width"":774,""height"":734}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
593.jpg,3162053,{},4,0,"{""name"":""point"",""cx"":1041,""cy"":1620}","{""Points"":""p1""}",1
593.jpg,3162053,{},4,1,"{""name"":""point"",""cx"":1125,""cy"":1620}","{""Points"":""mid""}",1
593.jpg,3162053,{},4,2,"{""name"":""point"",""cx"":1215,""cy"":1624}","{""Points"":""p2""}",1
593.jpg,3162053,{},4,3,"{""name"":""rect"",""x"":560,""y"":680,""width"":1385,""height"":1526}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
583.jpg,3013471,{},4,0,"{""name"":""point"",""cx"":980,""cy"":1085}","{""Points"":""p1""}",1
583.jpg,3013471,{},4,1,"{""name"":""point"",""cx"":1034,""cy"":1085}","{""Points"":""mid""}",1
583.jpg,3013471,{},4,2,"{""name"":""point"",""cx"":1074,""cy"":1081}","{""Points"":""p2""}",1
583.jpg,3013471,{},4,3,"{""name"":""rect"",""x"":445,""y"":521,""width"":1248,""height"":1732}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
582.jpg,3129091,{},4,0,"{""name"":""point"",""cx"":1985,""cy"":1910}","{""Points"":""p1""}",1
582.jpg,3129091,{},4,1,"{""name"":""point"",""cx"":1917,""cy"":1848}","{""Points"":""mid""}",1
582.jpg,3129091,{},4,2,"{""name"":""point"",""cx"":1906,""cy"":1735}","{""Points"":""p2""}",1
582.jpg,3129091,{},4,3,"{""name"":""rect"",""x"":785,""y"":603,""width"":2866,""height"":1697}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
580.jpg,6725977,{},4,0,"{""name"":""point"",""cx"":1459,""cy"":2479}","{""Points"":""p1""}",1
580.jpg,6725977,{},4,1,"{""name"":""point"",""cx"":1527,""cy"":2447}","{""Points"":""mid""}",1
580.jpg,6725977,{},4,2,"{""name"":""point"",""cx"":1610,""cy"":2396}","{""Points"":""p2""}",1
580.jpg,6725977,{},4,3,"{""name"":""rect"",""x"":1093,""y"":1852,""width"":1047,""height"":1093}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
579.jpg,5471621,{},4,0,"{""name"":""point"",""cx"":1088,""cy"":1591}",{},1
579.jpg,5471621,{},4,1,"{""name"":""point"",""cx"":1162,""cy"":1596}",{},1
579.jpg,5471621,{},4,2,"{""name"":""point"",""cx"":1212,""cy"":1596}",{},1
579.jpg,5471621,{},4,3,"{""name"":""rect"",""x"":645,""y"":1139,""width"":1075,""height"":1120}","{""Cervix Shape"":""circle""}",1
578.jpg,5950662,{},4,0,"{""name"":""point"",""cx"":814,""cy"":2314}",{},1
578.jpg,5950662,{},4,1,"{""name"":""point"",""cx"":947,""cy"":2364}",{},1
578.jpg,5950662,{},4,2,"{""name"":""point"",""cx"":1088,""cy"":2346}",{},1
578.jpg,5950662,{},4,3,"{""name"":""rect"",""x"":357,""y"":1747,""width"":1280,""height"":1280}","{""Cervix Shape"":""curve""}",1
576.jpg,3423964,{},4,0,"{""name"":""point"",""cx"":1197,""cy"":1671}",{},1
576.jpg,3423964,{},4,1,"{""name"":""point"",""cx"":1255,""cy"":1674}",{},1
576.jpg,3423964,{},4,2,"{""name"":""point"",""cx"":1313,""cy"":1667}",{},1
576.jpg,3423964,{},4,3,"{""name"":""rect"",""x"":781,""y"":1150,""width"":850,""height"":1063}","{""Cervix Shape"":""curve""}",1
562.jpg,2758884,{},4,0,"{""name"":""point"",""cx"":1239,""cy"":2305}",{},1
562.jpg,2758884,{},4,1,"{""name"":""point"",""cx"":1747,""cy"":2534}",{},1
562.jpg,2758884,{},4,2,"{""name"":""point"",""cx"":2136,""cy"":2268}","{""Cervix Shape"":""""}",1
562.jpg,2758884,{},4,3,"{""name"":""rect"",""x"":613,""y"":1409,""width"":2186,""height"":1802}","{""Cervix Shape"":""curve""}",1
560.jpg,8284245,{},4,0,"{""name"":""point"",""cx"":1605,""cy"":1994}",{},1
560.jpg,8284245,{},4,1,"{""name"":""point"",""cx"":1701,""cy"":2030}",{},1
560.jpg,8284245,{},4,2,"{""name"":""point"",""cx"":1784,""cy"":2008}",{},1
560.jpg,8284245,{},4,3,"{""name"":""rect"",""x"":1139,""y"":1404,""width"":1006,""height"":1130}","{""Cervix Shape"":""curve""}",1
558.jpg,1753466,{},4,0,"{""name"":""point"",""cx"":1099,""cy"":1671}",{},1
558.jpg,1753466,{},4,1,"{""name"":""point"",""cx"":1266,""cy"":1649}",{},1
558.jpg,1753466,{},4,2,"{""name"":""point"",""cx"":1457,""cy"":1613}",{},1
558.jpg,1753466,{},4,3,"{""name"":""rect"",""x"":636,""y"":1049,""width"":1070,""height"":918}","{""Cervix Shape"":""curve""}",1
553.jpg,3155763,{},4,0,"{""name"":""point"",""cx"":1110,""cy"":1244}",{},1
553.jpg,3155763,{},4,1,"{""name"":""point"",""cx"":1237,""cy"":1276}",{},1
553.jpg,3155763,{},4,2,"{""name"":""point"",""cx"":1323,""cy"":1280}",{},1
553.jpg,3155763,{},4,3,"{""name"":""rect"",""x"":658,""y"":915,""width"":918,""height"":774}","{""Cervix Shape"":""curve""}",1
551.jpg,5729200,{},4,0,"{""name"":""point"",""cx"":1697,""cy"":2575}",{},1
551.jpg,5729200,{},4,1,"{""name"":""point"",""cx"":1774,""cy"":2598}",{},1
551.jpg,5729200,{},4,2,"{""name"":""point"",""cx"":1852,""cy"":2648}",{},1
551.jpg,5729200,{},4,3,"{""name"":""rect"",""x"":841,""y"":2049,""width"":1344,""height"":1056}","{""Cervix Shape"":""curve""}",1
550.jpg,2906738,{},4,0,"{""name"":""point"",""cx"":846,""cy"":1240}",{},1
550.jpg,2906738,{},4,1,"{""name"":""point"",""cx"":937,""cy"":1244}",{},1
550.jpg,2906738,{},4,2,"{""name"":""point"",""cx"":994,""cy"":1229}",{},1
550.jpg,2906738,{},4,3,"{""name"":""rect"",""x"":528,""y"":915,""width"":1096,""height"":843}","{""Cervix Shape"":""curve""}",1
539.jpg,3285816,{},4,0,"{""name"":""point"",""cx"":586,""cy"":1555}",{},1
539.jpg,3285816,{},4,1,"{""name"":""point"",""cx"":691,""cy"":1540}",{},1
539.jpg,3285816,{},4,2,"{""name"":""point"",""cx"":777,""cy"":1540}",{},1
539.jpg,3285816,{},4,3,"{""name"":""rect"",""x"":260,""y"":1287,""width"":958,""height"":730}",{},1
536.jpg,2884679,{},4,0,"{""name"":""point"",""cx"":1248,""cy"":1916}",{},1
536.jpg,2884679,{},4,1,"{""name"":""point"",""cx"":1316,""cy"":1913}",{},1
536.jpg,2884679,{},4,2,"{""name"":""point"",""cx"":1370,""cy"":1895}",{},1
536.jpg,2884679,{},4,3,"{""name"":""rect"",""x"":965,""y"":1530,""width"":741,""height"":843}",{},1
532.jpg,2458194,{},4,0,"{""name"":""point"",""cx"":1085,""cy"":1624}",{},1
532.jpg,2458194,{},4,1,"{""name"":""point"",""cx"":1172,""cy"":1620}",{},1
532.jpg,2458194,{},4,2,"{""name"":""point"",""cx"":1251,""cy"":1616}",{},1
532.jpg,2458194,{},4,3,"{""name"":""rect"",""x"":806,""y"":1255,""width"":933,""height"":871}",{},1
531.jpg,1673455,{},4,0,"{""name"":""point"",""cx"":1705,""cy"":2535}",{},1
531.jpg,1673455,{},4,1,"{""name"":""point"",""cx"":2005,""cy"":2553}",{},1
531.jpg,1673455,{},4,2,"{""name"":""point"",""cx"":2240,""cy"":2452}",{},1
531.jpg,1673455,{},4,3,"{""name"":""rect"",""x"":1055,""y"":853,""width"":1922,""height"":2512}",{},1
523.jpg,5306167,{},4,0,"{""name"":""point"",""cx"":1576,""cy"":1673}",{},1
523.jpg,5306167,{},4,1,"{""name"":""point"",""cx"":1977,""cy"":1521}",{},1
523.jpg,5306167,{},4,2,"{""name"":""point"",""cx"":2249,""cy"":1442}",{},1
523.jpg,5306167,{},4,3,"{""name"":""rect"",""x"":1346,""y"":1042,""width"":1664,""height"":2028}",{},1
